"Date","State","Cumulative doses","New doses","Dose1","Dose1 daily doses","Dose2","Dose2 daily doses"
"12/07/2021","AUS","9,149,817","51,848","6,797,698","31,537","2,325,386","21,873"
"12/07/2021","Fed gov","461,176","505","247,571","4,352","213,605","7,653"
"12/07/2021","Primary care settings","4,711,565","14,045"
"12/07/2021","NSW","1,053,060","11,467"
"12/07/2021","VIC","1,277,146","10,860","891,670","4,352","385,475","7,653"
"12/07/2021","QLD","698,170","3,773"
"12/07/2021","WA","362,423","4,810"
"12/07/2021","TAS","130,736","1,591"
"12/07/2021","SA","283,708","3,466"
"12/07/2021","ACT","101,329","1,331"
"12/07/2021","NT","70,504","0"
"11/07/2021","AUS","9,097,969","83,897","6,766,161","49,408","2,303,513","49,241"
"11/07/2021","Fed gov","460,671","779","247,066","713","213,605","66"
"11/07/2021","Primary care settings","4,697,520","35,932"
"11/07/2021","NSW","1,041,593","15,310"
"11/07/2021","VIC","1,266,286","12,320","887,699","5,026","378,586","7,952"
"11/07/2021","QLD","694,397","7,945"
"11/07/2021","WA","357,613","4,841"
"11/07/2021","TAS","129,145","1,276"
"11/07/2021","SA","280,242","3,750"
"11/07/2021","ACT","99,998","1,426"
"11/07/2021","NT","70,504","318"
"10/07/2021","AUS","9,014,072","142,500","6,716,753","70,766","2,254,272","74,042"
"10/07/2021","Fed gov","459,892","2,609","246,353","1,520","213,539","1,089"
"10/07/2021","Primary care settings","4,661,588","74,671"
"10/07/2021","NSW","1,026,283","22,121"
"10/07/2021","VIC","1,253,966","15,619","882,908","5,488","371,057","10,604"
"10/07/2021","QLD","686,452","13,525"
"10/07/2021","WA","352,772","5,952"
"10/07/2021","TAS","127,869","1,315"
"10/07/2021","SA","276,492","4,833"
"10/07/2021","ACT","98,572","1,477"
"10/07/2021","NT","70,186","378"
"09/07/2021","AUS","8,871,572","164,773","6,645,987","75,664","2,180,230","81,061"
"09/07/2021","Fed gov","457,283","3,088","244,833","2,151","212,450","937"
"09/07/2021","Primary care settings","4,586,917","89,353"
"09/07/2021","NSW","1,004,162","21,609"
"09/07/2021","VIC","1,238,347","15,528","878,182","5,295","360,164","10,370"
"09/07/2021","QLD","672,927","14,412"
"09/07/2021","WA","346,820","6,382"
"09/07/2021","TAS","126,554","1,485"
"09/07/2021","SA","271,659","10,066"
"09/07/2021","ACT","97,095","1,507"
"09/07/2021","NT","69,808","1,343"
"08/07/2021","AUS","8,706,799","139,133","6,570,323","74,087","2,099,169","75,531"
"08/07/2021","Fed gov","454,195","2,938","242,682","1,828","211,513","1,110"
"08/07/2021","Primary care settings","4,497,564","82,885"
"08/07/2021","NSW","982,553","19,768"
"08/07/2021","VIC","1,222,819","6,571","872,788","6,086","350,030","9,789"
"08/07/2021","QLD","658,515","15,704"
"08/07/2021","WA","340,438","6,806"
"08/07/2021","TAS","125,069","1,440"
"08/07/2021","SA","261,593","0"
"08/07/2021","ACT","95,588","1,431"
"08/07/2021","NT","68,465","1,590"
"07/07/2021","AUS","8,567,666","165,475","6,496,236","79,745","2,023,638","79,699"
"07/07/2021","Fed gov","451,257","3,723","240,854","2,309","210,403","1,414"
